Local Part Number,Component Type,Package,Value,Tolerance,Power,Composition,Description,Library Ref,Library Path,Footprint Ref 1,Footprint Path 1,Footprint Ref 2,Footprint Path 2,Footprint Ref 3,Footprint Path 3,Manufacturer 1,Manufacturer Part Number 1,Supplier 1,Supplier Part Number 1,Manufacturer 2,Manufacturer Part Number 2,Supplier 2,Supplier Part Number 2,Manufacturer 3,Manufacturer Part Number 3,Supplier 3,Supplier Part Number 3
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
